id,rate_category
149759,2
231215,1
156507,2
36662,3
388960,0
180556,2
982515,0
191091,1
282867,1
388572,2
312907,5
308739,2
187756,5
444796,0
933466,4
264862,1
674813,3
48905,4
228198,4
453075,2
31347,3
51681,3
98293,3
889080,3
359185,3
27287,3
598486,5
43981,3
124968,2
218267,3
739613,1
11020,4
161751,4
846875,3
1245498,5
412059,3
738917,4
18087,2
781893,4
760204,2
181866,2
374683,2
49863,2
808683,0
7090,3
347154,1
12780,4
388555,4
129380,3
140662,0
11548,3
819990,5
760099,3
55636,3
165667,2
33613,4
122236,0
291787,3
568985,3
443097,3
72820,3
384477,4
230970,1
237049,3
100305,2
147555,2
765264,0
560598,2
200665,3
505058,3
71208,2
362467,1
482705,3
75026,4
382431,2
175195,1
813070,3
663927,4
855298,4
24494,5
505270,0
110730,3
365630,5
355309,0
768843,2
77759,4
208579,3
45530,2
236519,2
456114,2
635702,3
85638,3
22130,0
88837,1
52979,3
314543,5
74219,2
1053319,4
353447,0
49391,3
66354,2
3019,4
512404,4
371266,3
894155,3
99122,3
257279,3
89319,4
714669,2
382467,2
854335,3
320396,2
214146,2
103185,2
111989,5
436233,4
38240,2
569555,5
404596,1
562208,3
54858,2
588833,1
55284,0
882856,1
241905,4
488789,3
683120,5
1057738,4
38009,1
18398,3
818586,1
238035,0
986631,2
551827,3
698062,0
26703,1
10257,3
12143,4
846446,3
401190,5
437284,5
764853,2
834930,4
381558,5
442331,1
581248,2
260308,1
610466,0
380610,3
145132,2
438910,1
277095,4
743225,3
11807,3
358328,2
813152,3
329227,3
190280,2
592424,5
201231,2
811050,3
78045,3
601470,3
43824,3
27102,3
73924,3
1013602,5
235999,4
779720,0
116272,2
305058,0
1107365,3
553001,3
344554,4
13515,3
279296,3
499213,2
312962,4
159121,2
212425,3
244239,3
236191,3
538204,3
387456,0
745134,2
480117,3
776186,0
706677,3
1008412,0
470370,3
1170075,3
303122,3
79372,3
483765,2
638321,1
126712,2
505003,2
341536,2
419977,4
309581,2
500858,2
342222,2
408125,3
290632,3
821220,0
121695,2
313296,4
899665,3
122261,3
25707,1
376882,2
68615,0
346489,3
355561,1
597891,3
454192,3
541470,0
165868,3
87472,1
456804,2
279873,3
14895,2
612989,5
734288,4
50030,4
3103,3
352653,4
29079,2
172597,3
354949,0
1124721,3
486089,0
11222,4
1020245,5
1072434,3
535372,2
285764,2
471858,2
299245,1
1042503,4
88762,3
129524,2
1165448,2
523460,2
501325,3
494970,3
212462,5
27813,3
495142,2
316884,1
1001487,0
616209,3
219639,1
86689,2
85154,2
26879,2
931497,3
68084,1
64501,0
813197,4
5413,2
330154,0
66166,2
129282,2
98207,2
44529,3
206174,2
317177,3
436896,1
370372,2
1061618,4
680113,2
257447,2
464959,4
17899,1
410330,5
527666,1
36531,3
101014,3
61868,2
255972,3
291959,3
3290,1
147624,2
2249,0
23614,3
111083,4
438527,2
1012323,5
261185,2
284273,2
650765,4
158079,1
55584,4
35284,2
12576,2
382154,3
44233,1
714194,5
299253,2
778579,5
478675,1
30907,2
566139,3
484543,0
84889,2
69906,2
556901,4
143816,2
426140,2
15419,3
914988,0
821102,5
46754,2
275525,1
407053,4
116711,3
411493,4
487682,4
609930,2
29865,2
230739,4
878982,2
200145,4
359480,4
231551,2
111332,3
126679,0
323070,1
202039,2
467676,2
115673,2
333275,3
201284,0
481937,2
29596,3
295559,2
680050,4
548473,3
42770,2
171883,5
369229,2
377857,2
243816,0
518045,3
53375,2
49370,3
328366,4
379357,0
364811,2
598940,0
830500,3
656428,5
929080,2
362296,2
172004,4
376237,3
287411,5
616613,1
42462,3
46487,3
531754,3
610851,1
96172,2
327323,1
316666,2
645775,0
187447,3
531269,2
969584,3
46281,3
722805,2
15824,3
414590,0
21193,4
116065,3
7515,2
218836,3
327517,3
27951,0
199419,4
854765,2
381982,2
360356,2
68557,2
2605,3
437364,4
68200,3
76540,2
672754,4
186083,0
426232,3
224031,0
840259,5
461906,5
313910,0
624774,2
325892,3
932289,5
25532,3
408946,3
270118,0
26432,3
825626,5
192056,2
680351,3
249117,3
80357,4
647302,2
87452,1
1079743,5
302619,1
292824,2
510364,5
240165,2
845550,3
488164,2
739034,1
401600,3
84944,3
46473,2
460987,4
2306,3
375384,3
646150,2
301627,3
271205,1
269956,4
450465,3
40635,2
712054,3
580699,3
386963,2
386719,0
41164,1
104086,4
133558,2
234264,3
513046,2
20289,3
475934,2
1237161,2
522066,2
111573,2
311093,2
278705,0
1008779,4
364262,1
229850,2
404765,3
980041,2
636149,0
291334,0
610909,3
16418,4
337050,3
481639,3
138628,3
262649,1
219631,0
630764,3
409460,3
179115,3
29460,3
492859,1
274990,3
465176,2
163332,2
844387,2
532886,4
176182,3
1101233,4
113192,0
509950,2
392249,2
434296,1
62008,3
168808,4
610301,2
250981,2
39861,2
68501,3
22609,2
204514,3
612162,2
80201,2
972549,3
164493,2
776493,1
457144,4
374366,2
882052,2
444974,3
584049,5
30240,2
159926,4
757018,4
674752,5
980591,1
324404,3
75813,2
334532,2
179105,1
478078,5
558030,5
434665,1
296,3
264008,2
78386,3
42615,3
1085598,4
685,3
49741,1
879901,3
258315,2
85328,2
679900,0
52011,4
462293,1
393305,0
43515,3
156453,2
605120,1
554207,2
104394,3
82911,2
11323,3
33445,2
269287,2
39062,3
237277,2
764554,4
61309,0
481283,1
374138,2
503497,3
48281,2
219049,3
70226,2
69850,2
40167,3
48989,3
406131,3
241681,2
360542,0
201753,2
9282,3
212307,2
99322,0
584108,4
200534,1
220170,1
361758,3
11691,2
203221,2
115348,3
606728,0
284593,4
63328,3
373825,2
738904,2
788315,1
35471,3
22965,2
1000446,2
415987,5
257181,2
475996,3
891340,4
1027104,3
660933,3
226520,3
949702,5
431534,0
195698,3
283872,2
403820,2
9804,3
221709,1
147855,2
434382,0
554389,5
15166,1
123771,0
390359,1
326984,2
275102,3
65935,3
1155499,2
8699,3
249713,1
938600,3
365841,0
401201,2
70518,3
1037246,0
242680,1
249641,4
627650,0
795993,2
166874,3
292199,2
1164911,3
811600,2
166611,0
766475,3
456319,2
385320,1
47472,2
271869,2
727551,2
265284,2
49978,3
43401,3
50569,3
121304,1
477459,2
159578,4
1167415,5
633942,2
931176,2
957371,5
52956,3
1051909,2
419504,2
135531,4
1108621,3
412540,2
70971,2
56160,0
445767,1
369119,1
585308,3
743235,1
1056235,2
252288,4
400579,3
405548,0
444489,0
363468,3
366687,1
881351,5
238519,1
185175,2
429638,2
436828,3
64708,2
36203,2
634864,1
129819,3
383372,1
44629,3
119910,3
522019,5
86786,2
26255,3
613032,4
1187637,3
89935,0
365270,1
194729,2
1101423,5
287106,2
213116,1
31650,2
247814,2
693285,0
490545,3
435011,4
133396,2
321,2
79240,3
664511,3
218035,2
8940,4
290441,3
18506,2
879337,3
341269,2
711564,3
270473,1
379011,3
108911,3
27748,1
872812,5
832992,2
185629,4
146141,1
12791,2
184244,4
48750,3
81462,3
873234,3
471617,3
537552,4
165154,3
377274,3
292830,0
80556,4
559196,5
579882,0
874252,4
669368,3
637272,0
516486,4
713855,2
106680,3
16548,2
745574,4
376765,4
162712,2
242299,1
289169,2
830764,2
371608,2
260781,3
96574,3
49723,2
184870,2
433300,5
262151,3
848941,5
27741,2
464074,2
178189,4
54926,2
321160,3
356411,2
47571,0
714658,3
91421,0
344192,0
1000186,5
120250,1
1047163,3
1127209,0
136278,3
1078864,2
303677,3
19975,2
632919,4
586461,3
285429,2
32896,1
455616,3
323836,0
81847,3
383366,0
293579,0
198441,3
361721,3
1024607,5
304369,3
84744,1
348011,5
279967,0
24805,3
364261,1
462504,4
376935,5
65367,1
134178,2
237323,0
107937,2
746401,2
234425,2
642720,2
199661,2
822257,5
945772,0
485001,0
38812,3
100770,2
1032506,1
365552,4
200171,2
552378,4
35494,4
288062,4
40573,3
28833,3
169832,1
266601,1
565,3
221793,3
572529,4
833404,2
691834,3
79278,2
340258,5
168138,2
244486,1
250068,2
577011,3
733301,0
1082354,5
36110,1
101929,3
482117,5
335025,2
257799,2
794870,5
1183117,5
178092,1
235019,3
571655,1
757651,3
441044,0
630301,5
96187,1
1149268,2
464980,2
259942,3
362062,1
573158,1
220003,3
566913,5
317094,5
27462,0
832650,0
219785,5
34300,0
445460,3
376400,2
69794,2
371448,5
468091,2
165078,0
645014,2
377368,1
403094,5
369628,2
58467,1
673,4
11302,3
14620,2
246117,1
547442,3
1090981,0
526306,3
616844,2
290917,3
41212,4
166616,4
231335,2
1035165,3
506162,2
507569,4
232263,1
33641,2
139187,1
253526,4
338857,3
274663,3
603110,4
638706,4
278774,3
790850,4
527417,2
933686,1
432798,5
634333,2
64241,3
902483,5
21259,3
564549,3
1111716,5
16264,0
193510,3
991,3
268831,3
530457,3
27432,3
329996,3
160703,1
159129,1
259909,2
913989,3
492973,2
231144,2
675361,2
149155,4
294716,3
593298,3
782936,2
638229,0
256383,0
422226,0
35671,2
266609,1
467062,4
109632,3
395926,1
111841,2
143665,0
881385,5
314892,2
495410,0
161119,3
375953,4
54399,3
76009,3
225155,3
299162,2
453543,3
415855,1
80648,2
857379,4
983254,0
191977,1
297641,2
487951,5
421182,3
458717,0
551372,5
371690,2
78496,4
480162,3
338388,0
825957,3
114900,4
36802,4
844787,2
406157,0
790534,0
395678,2
1002082,3
46821,3
84497,3
541558,1
429,5
923403,4
464566,2
458039,2
46174,5
50473,1
390495,2
168903,3
208691,1
658255,2
11395,3
667941,5
404791,3
415176,3
753091,3
231924,1
966719,3
450959,2
511306,0
523,3
261180,5
323504,2
356866,4
266812,2
385418,1
593054,3
580898,3
300125,5
269260,0
84312,2
658906,4
841604,2
108245,3
83063,2
402136,3
568734,2
516629,5
404773,3
100972,2
373812,1
575707,5
198109,2
265718,3
599260,5
213041,1
227080,2
282380,0
157332,4
41452,1
111183,3
187752,3
267927,2
200441,2
955555,3
406431,2
294169,4
849961,3
761898,4
478425,4
227793,3
537734,2
152048,2
74122,3
549672,2
50409,4
101470,3
228150,4
304640,2
1166504,3
363791,1
946510,0
317049,1
81002,2
543825,4
589435,2
634159,0
45569,2
1152999,4
51886,4
206922,4
34173,2
23286,1
441659,3
1077750,5
450624,0
292189,4
892280,2
251777,2
337051,2
278939,1
1050861,0
312861,5
982918,2
399816,0
768480,3
219096,2
1013982,2
14216,1
429491,3
4922,4
136832,3
176276,4
1052875,2
522556,3
109810,1
318373,3
693328,2
295317,3
837720,4
362476,2
588005,5
250520,3
169038,4
197786,2
14286,4
274477,1
33077,3
131198,2
452504,2
290552,3
71446,2
457629,2
104201,3
470133,3
1103370,5
121743,2
973082,3
784539,3
9269,2
444428,3
278955,1
207853,2
397377,5
229863,1
146053,3
437369,3
47644,2
222948,2
293879,3
965494,0
635258,2
287647,3
75293,2
163879,3
750253,3
152251,3
779418,3
194894,2
356202,3
399817,1
1094728,4
900314,5
388403,3
179541,2
938826,2
614622,0
93304,3
327542,2
301831,3
104411,0
148511,2
288142,1
64401,3
586009,0
80293,2
132000,0
10291,2
169749,2
17350,2
26637,2
172314,3
211331,2
136936,2
69403,2
9953,3
106423,2
328953,0
130816,2
743483,3
972656,5
212050,4
33931,3
383497,2
25636,3
943540,0
576236,1
170798,3
479491,3
175794,5
468925,5
87825,3
159690,2
418287,0
338771,0
208678,4
316835,2
19380,2
438033,3
334359,4
615916,0
287997,2
356365,2
486505,5
39312,4
89851,2
106952,2
15611,2
187963,1
565150,4
856351,2
40709,2
28729,1
663451,4
556623,2
1032778,0
15935,2
602897,3
370992,3
423263,2
351365,2
181742,2
623346,2
395425,3
45437,3
462099,5
41488,3
370197,5
54756,2
250417,0
43837,3
594935,4
643546,5
237296,3
77940,3
330603,0
979126,5
670955,2
10933,1
139708,3
328938,1
296236,3
217995,3
166290,0
173122,0
796039,1
389118,2
393443,3
848213,2
299714,2
960386,5
45928,2
2020,2
540492,4
1099210,0
490402,2
100761,0
115921,3
124857,2
497536,3
402904,3
457527,0
48139,4
159030,2
88456,2
622431,2
987316,3
607521,3
11688,4
888257,2
227961,3
542784,4
244092,1
222603,2
164421,3
988311,2
661231,3
878667,2
60728,4
318917,3
434263,1
618352,3
397627,3
842828,3
895534,3
979954,5
358617,0
250195,5
205868,3
85202,1
295605,2
1110911,2
618173,0
77495,3
430747,1
231399,2
136180,0
535983,2
182057,0
1119779,3
174337,3
477500,3
97605,2
667892,5
362407,0
309486,5
673733,2
951240,3
560832,2
532687,2
578053,1
189112,3
734401,1
22774,3
747978,0
49341,2
618237,0
457259,3
118919,2
318059,2
799363,4
74565,5
40804,2
529898,0
526323,2
424649,2
270475,3
193630,2
806834,4
109376,2
14489,3
122434,2
285403,5
70345,3
158754,0
88410,0
591357,4
275965,2
71115,1
425208,3
518154,0
460267,1
148687,3
339242,2
246836,0
637412,0
77915,3
673816,3
38156,3
664284,0
38972,3
274100,3
430598,2
490876,0
158054,3
395976,3
832032,4
445954,3
75079,0
24007,2
209894,1
278677,3
588050,3
592445,2
162903,3
602401,4
1204730,5
251407,0
316168,0
87909,3
108269,2
67085,1
154770,2
253639,4
242693,2
701823,4
114371,3
250809,3
23531,0
776673,3
353832,3
861836,3
519171,1
76477,3
189027,3
220657,3
632992,2
399135,2
76354,4
388410,1
102911,5
70061,3
505940,3
28764,4
674882,3
1040531,3
489840,3
71030,3
338224,2
203646,2
15901,0
441701,3
543774,3
30411,2
40799,1
525235,2
215657,3
659986,3
264327,3
165629,4
200390,2
936490,3
238201,3
41140,2
471691,5
685134,1
468274,4
171906,3
271151,0
628259,4
51800,3
83839,5
156488,2
451194,4
817876,2
119003,2
65553,3
890120,3
801954,5
1054780,4
80218,0
44581,3
197077,3
205491,2
174511,1
1187050,5
351945,2
543184,5
177046,3
182855,3
248301,1
449848,2
502175,2
44785,2
903356,3
50154,3
21039,3
950568,3
927034,5
397852,3
497998,3
853731,3
289771,2
226861,2
723085,5
232117,0
461607,2
644613,3
89256,0
85015,3
16261,2
26198,3
106887,2
286701,1
29320,3
516909,2
620051,3
840612,4
221343,1
1096905,1
654323,3
355927,1
1004893,4
367969,2
961257,4
347956,2
165452,0
53635,1
22161,3
463677,5
157163,3
277713,3
160128,2
148438,2
665179,1
474745,3
390123,3
776586,2
85546,3
332421,3
475318,4
626282,3
323517,4
522247,0
532857,2
858388,2
550874,1
272731,2
268471,3
452262,4
46150,3
921533,5
404617,5
898983,0
91250,3
1007506,0
129248,3
244662,2
252714,0
475183,5
320128,2
555158,1
433288,2
17923,1
390853,1
175221,2
49468,2
89857,2
26427,3
1015999,4
393165,1
436375,2
1088761,2
981319,5
381922,2
35733,1
422930,0
874650,4
153069,2
296155,0
79231,4
421556,0
333778,2
425718,1
26389,3
1041681,1
92607,1
581686,5
284758,2
31865,4
367511,4
366468,5
103921,2
29448,3
373477,1
112987,4
813360,2
983556,1
127189,3
401319,0
104117,2
228339,3
4702,3
792713,3
118689,1
380267,3
708471,3
438149,3
615835,0
400274,0
497978,4
267384,2
1087591,5
30125,4
144973,3
176721,2
258789,3
821735,2
451234,2
156427,2
375985,0
288444,5
43504,3
248861,3
41312,3
66193,2
291586,0
484649,2
216471,3
55078,2
847722,5
261477,2
200907,3
112717,1
50337,4
564059,1
104747,3
31742,4
150540,4
76771,1
203842,0
262228,1
709464,4
218066,1
171056,3
285601,3
125854,4
1230445,5
116948,3
64197,3
117904,1
317990,1
171408,2
282200,1
322692,1
553002,2
283784,3
29483,2
433091,4
421113,5
1118203,3
110369,3
70231,4
20494,3
106136,0
573011,3
22718,1
85545,3
572088,2
643644,5
706727,1
669487,2
13127,3
194827,2
317940,3
419964,4
1216432,5
898666,0
267252,3
679213,1
80483,2
66287,2
72480,3
128360,1
214472,2
391497,2
123702,0
493899,4
173962,3
53360,2
277351,2
399043,0
1198245,5
165243,4
81478,2
276024,2
691905,2
324472,4
28599,1
25602,2
324440,2
962718,3
411426,2
464574,2
80389,3
10022,3
647994,3
99258,2
11534,3
769104,5
688306,1
671761,1
238683,1
34465,2
854914,1
173304,2
71058,2
616048,5
271054,2
6715,4
413992,2
410741,5
421875,1
463469,2
116175,2
619935,2
572028,5
121327,2
325765,2
79472,2
371641,0
517950,5
30462,3
31089,4
186454,2
881239,2
146285,3
716416,2
486998,4
62879,3
43115,1
100823,2
423078,0
1102048,3
407202,0
24642,3
396436,5
289413,2
103971,0
391058,0
393172,2
247158,4
392342,0
29810,0
449422,4
995819,3
199205,2
921682,2
679783,1
1194311,5
353600,3
297239,2
1001500,4
582309,3
503751,2
467228,0
268532,2
227853,1
890451,2
38171,3
255056,0
627500,0
530055,2
446538,3
173510,2
474288,0
298890,2
26179,2
444897,1
697787,3
664889,3
100032,3
91094,3
781403,1
212153,4
65250,1
75930,2
385356,2
256844,2
332349,4
138701,3
104424,1
411030,3
329004,3
48169,3
514101,3
559185,3
114364,2
566114,1
242065,4
336856,1
42739,3
537973,3
268012,1
582057,2
666576,3
888370,0
13168,2
750449,5
251267,3
387724,0
49332,2
260778,1
551348,1
402298,3
106935,3
846868,3
405831,1
29057,0
879400,3
642657,2
596610,3
490904,1
481239,2
415396,2
49219,3
668,3
1088848,0
495869,5
614420,3
234023,3
700009,2
124463,2
347576,3
537165,3
43584,3
190653,1
47282,3
471493,1
317034,1
99946,5
86985,3
689754,1
45392,3
885243,1
201466,0
72180,4
862281,3
396188,4
16563,4
595464,4
38963,4
5955,3
596113,0
1027631,4
17214,3
132346,1
870838,1
1111022,0
3035,4
991411,0
299171,0
168761,5
563502,4
57769,1
10669,3
460803,2
42325,2
159128,3
126141,3
76799,1
122259,2
733984,3
281786,1
398838,0
776987,2
20643,3
69539,2
795177,2
57214,3
543103,3
263063,2
239350,2
184636,2
968438,3
12696,2
274504,2
881642,4
584088,3
37742,2
890325,5
187826,3
121968,3
262530,3
1073413,3
408106,3
9672,3
11413,2
437159,4
63964,3
7290,2
223706,4
468177,2
94970,3
573560,3
191940,1
65686,4
120632,2
69619,3
609619,2
358077,5
63833,0
494950,3
588857,1
163264,5
10718,2
412566,2
601260,2
124625,3
17003,3
601490,2
261597,1
59104,3
248873,0
88288,3
951,3
485858,2
49400,2
1090241,3
413644,3
120100,3
482458,1
39973,2
507173,1
58244,3
43903,3
77299,3
240385,1
179641,2
250225,3
661791,2
581782,5
274584,2
394673,1
248774,2
580073,3
385128,3
286851,0
63032,3
734586,5
374882,0
818616,2
188862,2
483398,4
277611,2
133543,0
252931,1
250906,3
449599,2
488356,5
466635,2
73838,0
412760,1
1253487,5
98579,3
11851,3
151255,2
736975,5
507029,2
630483,4
786695,1
38830,3
302862,1
330721,1
481845,3
350824,3
285872,1
168788,4
55689,3
391076,2
12257,1
25628,2
81792,2
655379,4
714391,2
618547,5
108025,3
18825,1
395447,2
635918,3
180229,1
972901,5
41129,3
126077,1
86539,2
217961,1
395561,1
337987,3
167977,1
308251,0
85695,2
11,4
732550,5
379026,1
669654,4
427694,2
343345,3
748224,1
453377,2
686918,1
1065653,5
3970,3
359582,0
13573,3
575824,3
201334,3
116808,3
294368,3
198994,3
76256,2
54795,2
951697,2
436969,3
24527,2
801803,3
82116,3
719164,1
319341,3
317722,2
617736,3
380800,1
97815,3
80033,0
413033,3
197274,1
421881,3
61937,3
382190,3
261872,2
661419,1
554071,3
1108872,3
616615,3
481532,1
20164,2
374003,4
83295,2
219635,0
1099704,5
46165,3
584390,5
134193,2
199585,1
53211,3
514808,3
638292,2
881904,0
449361,3
1088108,5
281159,4
607307,2
34483,2
69837,4
158091,4
36823,2
531591,0
541766,2
28635,1
62333,2
74333,3
94406,2
126265,3
999354,5
202457,0
27390,2
109174,1
146840,2
538632,2
767354,4
873262,5
141757,2
266838,2
531272,0
78321,3
765123,1
175810,2
530193,5
266167,2
321315,2
62329,2
1088250,4
854698,2
473441,2
1402,4
27313,2
13903,1
1112175,3
236167,2
569547,3
161792,2
248376,4
454294,3
11056,2
329512,4
74899,2
477853,2
24383,0
495746,5
81855,3
38802,3
84982,2
491408,3
4397,0
37055,3
239379,3
829690,1
1117312,2
519056,3
603386,5
12523,3
114384,2
587993,5
349410,0
539428,2
693699,4
139837,5
48690,2
114319,0
698802,2
1037933,0
368453,4
150751,3
128313,2
91426,3
443354,0
100803,5
474273,2
209207,2
32852,0
89443,1
144338,4
24147,3
194980,3
451497,2
170354,3
58621,2
500913,2
582881,3
232274,3
71581,2
39819,1
882899,5
835270,3
121931,1
514724,0
664713,2
102101,2
667141,2
62132,2
261133,3
80627,2
56507,0
231218,3
10788,1
18464,3
17264,4
489872,0
590593,3
724130,2
78315,3
12413,2
10176,2
70864,2
26599,3
802714,2
508006,5
183532,4
597597,5
230823,3
1249462,5
489087,5
949000,2
453280,1
826266,2
50150,0
504661,2
900955,4
265100,0
958496,3
433051,3
324436,2
58798,0
396830,5
65956,2
264438,2
329527,2
217986,0
776126,3
190404,1
1114689,2
219452,2
154548,3
530501,2
317155,2
383491,2
373156,5
279067,2
434474,0
576837,3
381369,1
157464,1
76013,2
1252394,3
83665,3
1132844,1
159723,1
918995,2
462130,2
469203,3
134447,1
556270,2
24927,1
632585,3
515105,1
85741,2
62410,1
398314,3
17306,2
68515,0
28597,2
68979,2
355518,3
32045,2
80760,2
662963,4
419281,4
570430,5
79755,3
288158,3
1124668,5
493581,3
293102,2
112903,3
424998,3
969972,1
701108,0
661137,2
19495,2
149868,2
635779,1
348290,1
181463,0
136982,2
101314,1
330636,2
1831,3
454157,0
528848,2
27841,4
672422,0
552709,2
452252,3
398246,1
69515,4
55976,3
226434,0
262063,2
212596,1
35122,2
16082,3
423236,3
204251,2
195,4
416512,3
74710,0
73807,1
142284,3
304055,0
586692,5
312984,2
820702,3
323366,2
74901,3
679385,0
64481,3
452378,0
223278,0
322655,4
1015493,1
276533,2
846227,0
470614,2
744732,2
434610,3
748325,3
1087751,0
26514,3
255975,0
813999,5
623129,1
20178,3
48879,4
174256,0
104790,2
195347,2
416252,3
473359,1
51980,3
285668,2
430889,0
9375,3
445608,1
74099,0
1084216,5
707886,3
716326,2
949150,5
49908,3
631193,3
23273,3
852317,0
271537,5
403429,3
70423,2
19698,2
381639,3
951211,4
917921,3
247024,2
507835,1
12767,2
44991,2
5761,2
591268,4
74958,3
487055,2
101209,2
197368,3
11979,3
671648,4
117930,0
751741,3
367147,3
643760,0
503765,5
832544,3
240454,2
1036891,2
211879,1
13864,5
436370,2
958865,1
136143,4
250019,1
288825,2
19597,3
163507,0
76430,3
481056,3
517975,4
2069,3
129423,2
568706,5
672189,5
202175,4
503405,5
40310,5
199112,4
799861,2
134475,2
610307,5
196648,1
51885,3
737018,1
254122,0
173270,2
421928,3
15171,3
82798,2
373698,2
257708,3
50934,3
39670,5
195538,2
296055,3
12834,3
701997,1
534011,3
628797,4
210885,3
504761,2
159908,0
913813,5
892513,3
489261,4
164471,3
171182,1
323696,1
336118,2
342580,4
385879,1
1179245,0
335031,3
387742,0
81447,4
149405,2
290653,0
863922,3
299829,4
1109526,3
168478,4
553086,0
342185,3
125374,3
530632,2
124058,2
571448,0
581789,3
250224,2
3002,2
423899,4
944206,4
400965,4
897087,5
412099,4
43208,4
11649,2
419091,3
491283,3
674356,5
541901,3
37564,3
192149,2
622487,5
195408,4
690899,5
325654,3
126400,4
496708,2
560760,3
436524,3
300652,2
154019,4
27800,0
714836,1
1175559,5
335548,2
143660,0
188801,3
138313,3
10860,4
190015,0
293753,1
389879,1
251419,1
43417,2
356491,0
82640,2
1089791,0
486527,0
64289,0
607237,4
433387,3
48212,2
680624,3
1004765,2
430644,3
505501,5
611509,5
354950,0
876644,2
102907,2
436223,1
387045,2
202189,3
777478,2
354375,2
226250,0
1110884,5
54132,2
427253,2
563658,2
426419,2
872585,5
137749,1
381242,1
693907,1
226931,3
192028,3
331848,2
204173,2
26656,1
72090,0
609032,1
84334,4
14492,3
839829,3
256369,2
533741,1
1173400,2
1042275,4
526264,0
133551,5
602136,5
14373,3
75800,0
211777,2
128684,3
106427,1
809602,4
378388,5
471103,1
525327,3
342149,2
429633,2
357057,4
138979,4
591292,4
1036420,2
366654,3
691538,5
931401,3
116765,2
40975,3
190663,3
860608,3
63138,2
274943,2
536743,4
416051,2
108354,3
317018,3
683861,0
114701,2
359547,5
531465,0
1116131,0
111678,3
394822,3
309340,5
13783,4
566900,0
631344,4
1036023,0
80540,1
75770,3
179019,4
915929,4
522068,0
678002,1
393629,4
921785,3
172669,0
203280,1
127792,2
44902,4
1114928,1
578689,2
294675,0
123057,3
43938,2
312695,2
345684,3
80705,3
269622,2
466872,2
872028,3
116717,2
526475,1
1061019,0
540362,2
1031238,4
105860,2
1055436,5
755630,2
503568,1
711342,2
509337,3
423121,3
457190,5
635684,5
124090,2
388121,0
701662,5
57482,3
210516,0
306162,2
649914,3
260171,2
447091,3
80306,3
63107,4
1186724,5
799683,4
363676,4
128081,2
412366,3
80633,2
334535,2
45925,1
68610,0
257586,3
178594,0
616558,3
299864,3
263456,0
32087,3
86501,1
174716,1
232321,3
288949,1
204891,3
161381,5
4051,3
945997,4
119961,1
14295,3
365935,3
315828,2
173924,0
233174,2
450841,2
166375,2
679905,2
457851,0
458002,0
627852,1
558865,4
232725,1
23069,3
107756,4
344203,0
516164,4
404582,0
334354,4
274973,0
228384,2
41183,2
594938,5
266617,0
373356,2
457503,1
348750,3
639359,5
500854,3
196942,4
104816,1
11332,3
75341,2
356300,3
301356,4
333542,1
75911,2
495009,2
61012,2
870255,5
675598,4
1227506,4
1039767,4
919,3
98478,3
312134,1
862856,2
95990,2
974025,3
359804,2
635361,3
329461,2
49110,2
906286,3
838095,5
9059,3
377250,1
692824,0
530161,1
488891,5
270845,1
645440,5
65080,2
297399,2
297157,2
162004,2
63182,2
468198,3
660061,3
212407,1
122271,3
598855,5
256023,1
70130,0
2226,3
135983,2
804309,4
682676,2
297670,0
166581,2
476957,3
586885,2
54722,2
86086,3
877013,3
167571,3
208162,2
408919,2
434394,3
361747,1
596422,1
6478,3
196248,1
1027974,2
266675,2
872569,2
833419,3
11678,2
490551,0
42711,2
315740,2
39207,4
544610,4
426118,5
59295,0
681260,3
267319,0
94257,3
120621,0
508884,3
71756,4
190163,3
191306,2
105,5
61183,1
475096,0
338746,3
410248,1
123945,2
132638,0
124076,0
1086009,5
91655,1
841511,1
227156,3
518321,2
500966,3
138296,1
348551,1
99492,2
510579,2
27649,2
396292,4
201786,1
793823,2
580489,3
511827,0
413482,2
530705,2
407046,4
668297,1
67612,4
641481,0
255971,3
265363,1
415422,3
659912,1
22745,1
39779,3
439060,1
17421,3
290274,2
206030,2
587131,5
53400,2
153864,2
869200,4
66598,1
345205,3
314389,3
90125,4
488256,0
622421,3
363034,5
292827,2
82749,2
300792,4
53617,2
143441,5
815631,0
43122,3
468285,5
180486,2
472724,0
21871,2
468346,3
664561,1
476235,5
182354,0
321639,0
923640,5
1147204,4
283087,0
271149,3
684483,4
342958,1
162303,3
969764,0
68926,0
217802,1
73873,3
12663,2
410779,5
233359,3
654550,3
658250,2
477411,2
657559,2
556867,2
540966,4
171354,1
135713,5
84909,2
256181,0
12602,3
290511,1
631334,5
84348,3
26972,3
510662,3
535084,4
637724,3
419046,5
243832,2
324623,2
532654,1
663895,2
452557,3
664425,2
58396,2
158811,1
766353,2
351000,3
319497,2
42541,3
288593,2
197491,2
517937,2
550650,3
26390,3
119336,3
1167021,1
627190,2
243331,2
76379,2
85148,0
156158,2
297016,2
34003,4
44741,4
576988,2
239800,2
471726,3
187612,3
175346,2
158039,2
399932,2
46265,4
45757,3
756546,2
358547,1
57709,3
407518,1
17078,4
412855,4
588211,3
8739,1
14317,3
83564,4
337998,2
40956,3
464095,3
102754,3
292369,3
92459,2
52812,0
51892,3
1117254,5
339312,3
356858,3
14097,3
316076,3
468211,5
933177,2
12241,2
398950,2
553027,5
257500,3
270034,1
47201,2
79093,2
577970,3
